event_id,player1_id,player2_id,winner,day
218231,797709,733592,B,92
218231,811264,824609,B,92
218231,499287,824609,W,92
218231,802340,812825,B,92
218231,15439,824609,B,92
218231,153097,15439,B,92
218231,773815,733592,W,92
218231,877501,830262,B,92
218231,153097,499287,B,92
218231,771108,877501,W,92
218231,811264,838600,B,92
218231,771108,824322,B,92
218231,773815,877308,B,92
218231,296273,887385,B,92
218231,797709,811575,B,92
218231,296273,802340,B,92
218231,773815,812825,B,92
218231,877308,802340,W,92
218231,797709,296273,W,92
218231,15439,771108,B,92
218231,733592,887385,B,92
218231,797709,824609,B,92
218231,153097,733592,B,92
218231,499287,830262,B,92
218231,877501,811264,B,92
218231,296273,811264,B,92
218231,811575,830262,B,92
218231,877501,153097,W,92
218231,797709,824322,B,92
218231,887385,811264,W,92
218231,811575,499287,B,92
218231,773815,802340,B,92
218231,733592,838600,W,92
218231,153097,296273,W,92
218231,812825,877501,W,92
218231,824609,771108,W,92
218231,830262,153097,W,92
218231,499287,877501,B,92
218231,733592,811264,B,92
218231,824322,15439,W,92
218231,797709,771108,B,92
218231,811575,153097,B,92
218231,838600,296273,W,92
218231,797709,15439,B,92
218231,824322,824609,W,92
218231,838600,887385,W,92
218231,733592,296273,W,92
218231,811575,877501,W,92
218231,824609,812825,W,92
225693,877308,804800,B,98
225693,886903,877321,W,98
225693,507766,835387,W,98
225693,798674,830262,B,98
225693,877501,894779,B,98
225693,771108,842360,B,98
225693,811264,887385,B,98
225693,877501,886903,B,98
225693,877321,894779,B,98
225693,877308,830262,B,98
225693,835387,887385,W,98
225693,773815,507766,B,98
225693,824322,842360,W,98
225693,797709,877321,B,98
225693,296273,835387,B,98
225693,1030534,824322,B,98
225693,802340,798674,W,98
225693,329440,877501,B,98
225693,153097,771108,B,98
225693,773815,811264,W,98
225693,811575,877308,B,98
225693,877501,842360,B,98
225693,804800,887385,B,98
225693,773815,877308,W,98
225693,771108,877321,W,98
225693,329440,804800,B,98
225693,296273,877501,B,98
225693,811264,877321,B,98
225693,797709,877308,B,98
225693,296273,798674,W,98
225693,1030534,329440,B,98
225693,797709,153097,W,98
225693,811575,811264,B,98
225693,797709,296273,W,98
225693,811264,329440,B,98
225693,798674,811264,B,98
225693,811575,296273,B,98
225693,1030534,811575,B,98
225693,798674,153097,W,98
225693,798674,811575,B,98
225693,153097,798674,B,98
225693,1030534,153097,B,98
225693,1030534,153097,B,98
209015,838600,824609,W,99
209015,877308,405024,W,99
209015,802340,797709,W,99
209015,835387,877321,W,99
209015,548005,811575,W,99
209015,851129,259655,B,99
209015,804800,809195,B,99
209015,771108,830262,W,99
209015,812825,824609,W,99
209015,824322,11131,B,99
209015,811264,405024,W,99
209015,733592,797709,B,99
209015,849329,877321,B,99
209015,758559,804013,B,99
209015,296273,811575,B,99
209015,877501,830262,B,99
209015,773815,804800,B,99
209015,153097,851129,B,99
209015,824886,824609,W,99
209015,802340,824322,B,99
209015,887385,897543,B,99
209015,1030534,811264,B,99
209015,296273,798674,W,99
209015,296273,824886,B,99
209015,773815,798674,W,99
209015,809195,897547,B,99
209015,802340,548005,W,99
209015,811575,758559,B,99
209015,1030534,733592,B,99
209015,884661,894779,B,99
209015,824609,896216,B,99
209015,884065,896050,W,99
209015,883855,879925,B,99
209015,733592,849329,B,99
209015,153097,329440,W,99
209015,797709,877501,B,99
209015,802340,405024,B,99
209015,296273,733592,W,99
209015,153097,824609,B,99
209015,773815,877501,B,99
209015,849329,758559,W,99
209015,897565,897547,B,99
209015,811575,773815,B,99
209015,896870,897543,B,99
209015,763918,894779,B,99
209015,548005,153097,B,99
209015,797709,758559,B,99
209015,228269,884065,W,99
209015,849329,879708,B,99
209015,824322,259655,B,99
209015,804013,875600,B,99
209015,811575,733592,W,99
209015,851129,11131,B,99
209015,773815,887007,B,99
209015,804013,897565,B,99
209015,329440,883855,B,99
209015,733592,884661,B,99
209015,877308,888469,B,99
209015,798674,876362,B,99
209015,296273,810278,B,99
209015,1030534,548005,B,99
209015,812825,763918,B,99
209015,824886,830262,B,99
209015,153097,809195,B,99
209015,405024,228269,B,99
209015,877501,896870,B,99
209015,296273,329440,B,99
209015,797709,798674,W,99
209015,1030534,798674,B,99
209015,11131,896050,B,99
209015,888469,896870,W,99
209015,879925,810278,W,99
209015,830262,897565,B,99
209015,884065,879708,W,99
209015,838600,876362,B,99
