player_id,day,rating
S811264,92,297.23661376847076
S811264,98,302.88940774686455
S811264,99,301.7093251362761
S811264,106,301.4783358607247
S811264,112,292.271961545797
S811264,113,290.49121494792536
S811264,120,278.7289868704279
S811264,123,272.29020811708455
S811264,127,266.57427236182826
S811264,141,256.5159928461058
S811264,148,250.47956090018292
S811264,176,255.1435400433517
S811264,350,279.37851052898185
S887385,92,59.59545555397231
S887385,98,59.50921059012013
S887385,99,59.31714637866571
S887385,106,62.95410273761819
S887385,112,66.26830469902765
S887385,113,64.02820568818098
S830262,92,104.27626628546021
S830262,98,116.44067837649085
S830262,99,119.16091212559486
S830262,106,132.26413914382994
S830262,112,149.58882117927138
S830262,113,152.69410408932626
S830262,123,188.36244081209674
S830262,140,259.3350945728639
S830262,141,260.63704054101385
S830262,148,270.69048761003654
S830262,176,291.01449353004904
S499287,92,-24.0930660286339
S499287,99,-41.212226183380416
S499287,112,-61.19065596511862
S499287,113,-62.3317995318574
S877501,92,518.3752710361287
S877501,98,530.569060193869
S877501,99,534.3145041934481
S877501,106,572.241661872552
S877501,112,609.7802990928858
S877501,113,612.2585771766369
S877501,120,633.2319848903236
S877501,123,646.3559710719352
S877501,127,666.4379478196552
S877501,134,669.3010085107148
S877501,140,663.3359300218466
S877501,141,664.9093626346183
S877501,148,675.0245657262116
S877501,154,673.1243328779419
S877501,162,678.0342226387339
S877501,169,677.3395777141247
S877501,176,673.2932065565278
S877501,190,678.18688886955
S877501,225,602.6582148548033
S877501,232,602.5813779103539
S877501,239,605.375513517977
S877501,253,628.201844046445
S877501,267,656.8620923740625
S877501,281,665.5914299939564
S877501,295,655.0148348965098
S877501,296,654.1387253385109
S877501,330,599.0803081471687
S877501,350,600.8171627554185
S877501,435,677.1756520070526
S877501,456,684.8557023059019
S811575,92,603.6733485899107
S811575,98,620.6424052384757
S811575,99,623.5896976932761
S811575,106,647.5146077563925
S811575,112,661.9236792884162
S811575,113,663.9514795907961
S811575,127,651.9829949158465
S811575,148,611.981284277169
S811575,162,591.6833631385051
S811575,176,556.7420634454814
S296273,92,646.2943235901652
S296273,98,641.0605509097493
S296273,99,640.9903423805605
S296273,106,646.9931925903335
S296273,112,658.9798697860633
S296273,113,662.457483740813
